305 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.61', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.51', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.51', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.50', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.42', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.56', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.43']
210 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.50', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.61', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.50', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.56', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.42', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.57', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.43']
211 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.50', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
1 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.52', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.47', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.51', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
16 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.56', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.52', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
21 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.50', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
29 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.50', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.50', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.54', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.53', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.43', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.56', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.43']
56 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.40', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
76 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.50', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.42', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
396 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
401 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.52', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.54', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.51', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.42', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.56', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
406 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.56', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.51', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.57', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
411 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
415 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.50', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.50', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
425 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.42', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
431 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.52', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
443 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
444 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.51', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
451 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.50', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
453 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.57', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
219 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.51', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.50', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
222 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.52', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.57', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.41']
224 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.56', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.46', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.51', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
225 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.54', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.42', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
226 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.50', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.50', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.54', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.50', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.43', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.56', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.43']
228 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.50', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.57', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.51', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.50', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
