10384 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.85', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.17', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.91', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.42', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.44', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.87', 'test/test_hpack.py::TestDictToIterable::test_ordering-706-500-None-3.60', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-1-0-0-0.11', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.43']
3881 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.90', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.22', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.98', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.92', 'test/test_hpack.py::TestDictToIterable::test_ordering-679-500-None-4.31', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-689-500-None-3.94', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.43']
3974 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.91', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.27', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.00', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.94', 'test/test_hpack.py::TestDictToIterable::test_ordering-700-500-None-3.77', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-694-500-None-4.41', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.42']
4025 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.93', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.23', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.00', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.92', 'test/test_hpack.py::TestDictToIterable::test_ordering-685-500-None-3.98', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-657-500-None-4.47', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.42']
4238 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.85', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.16', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.43', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.45', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.88', 'test/test_hpack.py::TestDictToIterable::test_ordering-641-500-None-3.22', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-385-269-269-2.09', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.46']
4279 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.93', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.27', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.00', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.94', 'test/test_hpack.py::TestDictToIterable::test_ordering-662-500-None-4.01', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-42-20-20-0.26', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.47']
4300 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.94', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.26', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.01', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.49', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.96', 'test/test_hpack.py::TestDictToIterable::test_ordering-676-500-None-3.90', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-73-37-37-0.26', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.47']
4328 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.91', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.23', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.00', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.94', 'test/test_hpack.py::TestDictToIterable::test_ordering-679-500-None-4.03', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-139-82-82-0.65', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.46']
4351 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.96', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.25', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.03', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.49', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.96', 'test/test_hpack.py::TestDictToIterable::test_ordering-684-500-None-4.26', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-269-183-183-1.31', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.50']
4358 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.93', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.23', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.98', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.93', 'test/test_hpack.py::TestDictToIterable::test_ordering-674-500-None-4.12', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-665-500-None-4.06', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.41']
4368 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.93', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.23', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.99', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.94', 'test/test_hpack.py::TestDictToIterable::test_ordering-687-500-None-3.98', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-113-66-66-0.41', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.43']
4399 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.90', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.25', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.01', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.49', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.95', 'test/test_hpack.py::TestDictToIterable::test_ordering-656-500-None-3.74', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-675-500-None-4.25', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.43']
4467 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.85', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.16', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.43', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.45', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.86', 'test/test_hpack.py::TestDictToIterable::test_ordering-678-500-None-3.75', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-679-500-None-3.92', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.39']
4648 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.91', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.25', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.99', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.94', 'test/test_hpack.py::TestDictToIterable::test_ordering-682-500-None-4.26', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-695-500-None-4.26', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.42']
4969 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.87', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.17', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.93', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.43', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.45', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.87', 'test/test_hpack.py::TestDictToIterable::test_ordering-708-500-None-3.63', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-666-500-None-3.92', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.41']
5481 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.94', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.26', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.00', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.49', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.94', 'test/test_hpack.py::TestDictToIterable::test_ordering-677-500-None-4.19', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-68-33-33-0.19', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.43']
5503 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.93', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.23', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.98', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.96', 'test/test_hpack.py::TestDictToIterable::test_ordering-687-500-None-4.03', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-700-500-None-3.99', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.49']
5573 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.93', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.28', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.02', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.93', 'test/test_hpack.py::TestDictToIterable::test_ordering-699-500-None-4.06', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-494-334-334-2.99', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.50']
5613 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.95', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.28', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.03', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.50', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.97', 'test/test_hpack.py::TestDictToIterable::test_ordering-713-500-None-4.09', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-330-233-233-2.18', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.44']
5645 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.93', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.21', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.97', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.45', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.93', 'test/test_hpack.py::TestDictToIterable::test_ordering-642-500-None-3.79', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-684-500-None-4.06', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.42']
5697 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.87', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.14', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.43', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.45', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.88', 'test/test_hpack.py::TestDictToIterable::test_ordering-681-500-None-3.59', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-39-20-20-0.12', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.44']
5702 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.94', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.28', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.02', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.49', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.97', 'test/test_hpack.py::TestDictToIterable::test_ordering-675-500-None-3.86', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-672-500-None-4.49', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.44']
5708 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.93', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.29', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.01', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.49', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.94', 'test/test_hpack.py::TestDictToIterable::test_ordering-691-500-None-4.03', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-663-500-None-4.24', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.44']
5774 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.20', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.97', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.91', 'test/test_hpack.py::TestDictToIterable::test_ordering-678-500-None-3.81', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-74-40-40-0.27', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.45']
5865 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.91', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.22', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.98', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.93', 'test/test_hpack.py::TestDictToIterable::test_ordering-711-500-None-3.84', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-670-500-None-3.79', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.41']
5997 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.91', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.23', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.98', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.45', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.92', 'test/test_hpack.py::TestDictToIterable::test_ordering-684-500-None-3.62', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-73-37-37-0.32', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.39']
6075 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.91', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.22', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.98', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.94', 'test/test_hpack.py::TestDictToIterable::test_ordering-651-500-None-3.97', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-693-500-None-4.04', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.42']
6219 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.91', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.23', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.99', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.94', 'test/test_hpack.py::TestDictToIterable::test_ordering-675-500-None-4.20', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-647-500-None-4.09', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.49']
6386 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.23', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.96', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.92', 'test/test_hpack.py::TestDictToIterable::test_ordering-691-500-None-3.60', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-660-500-None-4.27', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.42']
6389 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.93', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.23', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.01', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.93', 'test/test_hpack.py::TestDictToIterable::test_ordering-682-500-None-3.92', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-692-500-None-3.90', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.42']
